年份,综合成绩,本段人数,累计人数
2025,375.7,1,1
2025,372.3,1,2
2025,369.1,1,3
2025,367.7,1,4
2025,367.1,1,5
2025,365.8,1,6
2025,365.5,1,7
2025,365.0,1,8
2025,363.1,1,9
2025,362.2,1,10
2025,362.1,1,11
2025,362.0,2,13
2025,361.5,1,14
2025,360.7,1,15
2025,360.2,2,17
2025,360.1,1,18
2025,359.5,1,19
2025,359.0,1,20
2025,358.8,1,21
2025,358.2,1,22
2025,358.0,1,23
2025,357.8,1,24
2025,357.1,1,25
2025,356.8,1,26
2025,356.7,1,27
2025,356.2,1,28
2025,355.9,1,29
2025,355.7,1,30
2025,355.6,1,31
2025,355.5,1,32
2025,355.1,1,33
2025,355.0,1,34
2025,354.6,1,35
2025,354.5,1,36
2025,354.4,1,37
2025,354.3,1,38
2025,354.2,1,39
2025,353.9,1,40
2025,353.8,1,41
2025,353.7,1,42
2025,353.5,1,43
2025,353.4,1,44
2025,353.0,1,45
2025,352.8,1,46
2025,352.7,2,48
2025,352.6,1,49
2025,352.5,2,51
2025,352.3,1,52
2025,352.0,1,53
2025,351.9,1,54
2025,351.6,2,56
2025,351.4,2,58
2025,351.3,1,59
2025,351.2,2,61
2025,351.0,1,62
2025,350.9,1,63
2025,350.7,1,64
2025,350.4,1,65
2025,350.3,1,66
2025,350.2,2,68
2025,350.1,3,71
2025,349.9,1,72
2025,349.7,1,73
2025,349.6,1,74
2025,349.4,1,75
2025,349.2,2,77
2025,349.1,1,78
2025,349.0,2,80
2025,348.9,1,81
2025,348.8,1,82
2025,348.6,3,85
2025,348.5,1,86
2025,348.3,1,87
2025,348.1,1,88
2025,348.0,4,92
2025,347.8,1,93
2025,347.7,2,95
2025,347.6,2,97
2025,347.5,1,98
2025,347.1,1,99
2025,347.0,1,100
2025,346.9,1,101
2025,346.8,2,103
2025,346.7,2,105
2025,346.4,1,106
2025,346.3,1,107
2025,346.2,3,110
2025,346.0,3,113
2025,345.9,1,114
2025,345.8,2,116
2025,345.7,3,119
2025,345.5,3,122
2025,345.3,3,125
2025,344.9,1,126
2025,344.8,2,128
2025,344.7,1,129
2025,344.4,1,130
2025,344.2,3,133
2025,344.1,1,134
2025,344.0,1,135
2025,343.8,2,137
2025,343.6,3,140
2025,343.4,4,144
2025,343.3,1,145
2025,343.0,2,147
2025,342.8,2,149
2025,342.7,1,150
2025,342.6,1,151
2025,342.5,2,153
2025,342.4,1,154
2025,342.2,2,156
2025,342.1,2,158
2025,342.0,1,159
2025,341.9,1,160
2025,341.6,1,161
2025,341.4,2,163
2025,341.2,5,168
2025,341.1,2,170
2025,341.0,3,173
2025,340.8,3,176
2025,340.6,2,178
2025,340.5,1,179
2025,340.4,1,180
2025,340.3,3,183
2025,340.2,3,186
2025,340.0,2,188
2025,339.9,5,193
2025,339.8,1,194
2025,339.7,1,195
2025,339.6,3,198
2025,339.5,1,199
2025,339.4,4,203
2025,339.3,2,205
2025,339.2,4,209
2025,339.1,1,210
2025,339.0,2,212
2025,338.9,1,213
2025,338.8,2,215
2025,338.7,2,217
2025,338.6,1,218
2025,338.4,2,220
2025,338.3,1,221
2025,338.2,4,225
2025,338.0,3,228
2025,337.9,1,229
2025,337.8,2,231
2025,337.7,3,234
2025,337.6,2,236
2025,337.5,4,240
2025,337.4,4,244
2025,337.3,1,245
2025,337.2,2,247
2025,337.1,1,248
2025,337.0,3,251
2025,336.8,1,252
2025,336.7,1,253
2025,336.5,4,257
2025,336.4,2,259
2025,336.3,4,263
2025,336.2,1,264
2025,336.1,2,266
2025,335.9,3,269
2025,335.7,1,270
2025,335.6,2,272
2025,335.5,6,278
2025,335.4,3,281
2025,335.3,2,283
2025,335.2,4,287
2025,335.1,2,289
2025,335.0,2,291
2025,334.9,2,293
2025,334.7,2,295
2025,334.6,1,296
2025,334.5,4,300
2025,334.4,2,302
2025,334.3,5,307
2025,334.2,2,309
2025,334.1,3,312
2025,334.0,3,315
2025,333.9,1,316
2025,333.8,5,321
2025,333.7,2,323
2025,333.6,2,325
2025,333.5,3,328
2025,333.4,1,329
2025,333.3,4,333
2025,333.2,2,335
2025,333.1,2,337
2025,333.0,2,339
2025,332.9,6,345
2025,332.8,6,351
2025,332.7,4,355
2025,332.6,2,357
2025,332.5,4,361
2025,332.3,2,363
2025,332.2,1,364
2025,332.1,2,366
2025,332.0,4,370
2025,331.9,1,371
2025,331.8,2,373
2025,331.7,2,375
2025,331.6,3,378
2025,331.5,4,382
2025,331.4,4,386
2025,331.3,4,390
2025,331.2,6,396
2025,331.1,3,399
2025,331.0,3,402
2025,330.9,2,404
2025,330.8,6,410
2025,330.7,2,412
2025,330.6,4,416
2025,330.5,3,419
2025,330.4,3,422
2025,330.3,4,426
2025,330.2,2,428
2025,330.1,5,433
2025,330.0,7,440
2025,329.9,1,441
2025,329.8,7,448
2025,329.7,2,450
2025,329.6,5,455
2025,329.5,3,458
2025,329.4,5,463
2025,329.3,4,467
2025,329.2,3,470
2025,329.1,1,471
2025,329.0,4,475
2025,328.9,1,476
2025,328.8,3,479
2025,328.7,3,482
2025,328.6,4,486
2025,328.5,2,488
2025,328.4,1,489
2025,328.3,3,492
2025,328.2,3,495
2025,328.1,8,503
2025,328.0,5,508
2025,327.9,4,512
2025,327.8,2,514
2025,327.7,7,521
2025,327.6,5,526
2025,327.5,3,529
2025,327.4,5,534
2025,327.3,6,540
2025,327.2,5,545
2025,327.1,5,550
2025,327.0,4,554
2025,326.9,4,558
2025,326.8,5,563
2025,326.7,10,573
2025,326.6,6,579
2025,326.5,5,584
2025,326.4,2,586
2025,326.3,8,594
2025,326.2,6,600
2025,326.1,3,603
2025,326.0,5,608
2025,325.9,10,618
2025,325.8,4,622
2025,325.7,4,626
2025,325.6,4,630
2025,325.5,7,637
2025,325.4,5,642
2025,325.3,5,647
2025,325.2,7,654
2025,325.1,7,661
2025,325.0,2,663
2025,324.9,6,669
2025,324.8,5,674
2025,324.7,9,683
2025,324.6,7,690
2025,324.5,3,693
2025,324.4,2,695
2025,324.3,2,697
2025,324.2,4,701
2025,324.1,3,704
2025,324.0,8,712
2025,323.9,9,721
2025,323.8,4,725
2025,323.7,6,731
2025,323.6,4,735
2025,323.5,4,739
2025,323.4,6,745
2025,323.3,6,751
2025,323.2,3,754
2025,323.1,6,760
2025,323.0,4,764
2025,322.9,4,768
2025,322.8,7,775
2025,322.7,10,785
2025,322.6,2,787
2025,322.5,7,794
2025,322.4,6,800
2025,322.3,4,804
2025,322.2,8,812
2025,322.1,9,821
2025,322.0,8,829
2025,321.9,7,836
2025,321.8,5,841
2025,321.7,7,848
2025,321.6,11,859
2025,321.5,6,865
2025,321.4,6,871
2025,321.3,9,880
2025,321.2,5,885
2025,321.1,4,889
2025,321.0,1,890
2025,320.9,5,895
2025,320.8,11,906
2025,320.7,2,908
2025,320.6,10,918
2025,320.5,5,923
2025,320.4,8,931
2025,320.3,12,943
2025,320.2,5,948
2025,320.1,6,954
2025,320.0,6,960
2025,319.9,9,969
2025,319.8,5,974
2025,319.7,5,979
2025,319.6,5,984
2025,319.5,6,990
2025,319.4,9,999
2025,319.3,7,1006
2025,319.2,9,1015
2025,319.1,4,1019
2025,319.0,5,1024
2025,318.9,8,1032
2025,318.8,1,1033
2025,318.7,9,1042
2025,318.6,13,1055
2025,318.5,7,1062
2025,318.4,8,1070
2025,318.3,8,1078
2025,318.2,8,1086
2025,318.1,5,1091
2025,318.0,7,1098
2025,317.9,7,1105
2025,317.8,9,1114
2025,317.7,6,1120
2025,317.6,11,1131
2025,317.5,6,1137
2025,317.4,11,1148
2025,317.3,13,1161
2025,317.2,8,1169
2025,317.1,10,1179
2025,317.0,4,1183
2025,316.9,13,1196
2025,316.8,7,1203
2025,316.7,13,1216
2025,316.6,12,1228
2025,316.5,10,1238
2025,316.4,6,1244
2025,316.3,10,1254
2025,316.2,8,1262
2025,316.1,7,1269
2025,316.0,11,1280
2025,315.9,8,1288
2025,315.8,9,1297
2025,315.7,7,1304
2025,315.6,12,1316
2025,315.5,7,1323
2025,315.4,11,1334
2025,315.3,8,1342
2025,315.2,7,1349
2025,315.1,10,1359
2025,315.0,8,1367
2025,314.9,12,1379
2025,314.8,9,1388
2025,314.7,11,1399
2025,314.6,11,1410
2025,314.5,16,1426
2025,314.4,11,1437
2025,314.3,11,1448
2025,314.2,9,1457
2025,314.1,13,1470
2025,314.0,8,1478
2025,313.9,13,1491
2025,313.8,7,1498
2025,313.7,13,1511
2025,313.6,14,1525
2025,313.5,13,1538
2025,313.4,11,1549
2025,313.3,13,1562
2025,313.2,7,1569
2025,313.1,10,1579
2025,313.0,14,1593
2025,312.9,9,1602
2025,312.8,9,1611
2025,312.7,11,1622
2025,312.6,7,1629
2025,312.5,11,1640
2025,312.4,10,1650
2025,312.3,15,1665
2025,312.2,14,1679
2025,312.1,12,1691
2025,312.0,14,1705
2025,311.9,12,1717
2025,311.8,12,1729
2025,311.7,12,1741
2025,311.6,10,1751
2025,311.5,12,1763
2025,311.4,14,1777
2025,311.3,15,1792
2025,311.2,10,1802
2025,311.1,7,1809
2025,311.0,8,1817
2025,310.9,10,1827
2025,310.8,10,1837
2025,310.7,15,1852
2025,310.6,10,1862
2025,310.5,14,1876
2025,310.4,12,1888
2025,310.3,18,1906
2025,310.2,13,1919
2025,310.1,15,1934
2025,310.0,13,1947
2025,309.9,13,1960
2025,309.8,7,1967
2025,309.7,8,1975
2025,309.6,9,1984
2025,309.5,16,2000
2025,309.4,15,2015
2025,309.3,7,2022
2025,309.2,13,2035
2025,309.1,20,2055
2025,309.0,14,2069
2025,308.9,15,2084
2025,308.8,12,2096
2025,308.7,12,2108
2025,308.6,15,2123
2025,308.5,14,2137
2025,308.4,10,2147
2025,308.3,11,2158
2025,308.2,10,2168
2025,308.1,12,2180
2025,308.0,13,2193
2025,307.9,15,2208
2025,307.8,10,2218
2025,307.7,13,2231
2025,307.6,14,2245
2025,307.5,17,2262
2025,307.4,14,2276
2025,307.3,12,2288
2025,307.2,11,2299
2025,307.1,13,2312
2025,307.0,17,2329
2025,306.9,15,2344
2025,306.8,15,2359
2025,306.7,13,2372
2025,306.6,10,2382
2025,306.5,11,2393
2025,306.4,14,2407
2025,306.3,9,2416
2025,306.2,14,2430
2025,306.1,16,2446
2025,306.0,18,2464
2025,305.9,18,2482
2025,305.8,7,2489
2025,305.7,18,2507
2025,305.6,20,2527
2025,305.5,23,2550
2025,305.4,20,2570
2025,305.3,21,2591
2025,305.2,13,2604
2025,305.1,14,2618
2025,305.0,17,2635
2025,304.9,20,2655
2025,304.8,12,2667
2025,304.7,27,2694
2025,304.6,19,2713
2025,304.5,13,2726
2025,304.4,9,2735
2025,304.3,15,2750
2025,304.2,20,2770
2025,304.1,12,2782
2025,304.0,14,2796
2025,303.9,14,2810
2025,303.8,19,2829
2025,303.7,16,2845
2025,303.6,22,2867
2025,303.5,22,2889
2025,303.4,13,2902
2025,303.3,15,2917
2025,303.2,15,2932
2025,303.1,20,2952
2025,303.0,18,2970
2025,302.9,22,2992
2025,302.8,14,3006
2025,302.7,20,3026
2025,302.6,21,3047
2025,302.5,19,3066
2025,302.4,12,3078
2025,302.3,22,3100
2025,302.2,10,3110
2025,302.1,10,3120
2025,302.0,17,3137
2025,301.9,15,3152
2025,301.8,14,3166
2025,301.7,22,3188
2025,301.6,24,3212
2025,301.5,15,3227
2025,301.4,32,3259
2025,301.3,17,3276
2025,301.2,19,3295
2025,301.1,16,3311
2025,301.0,16,3327
2025,300.9,12,3339
2025,300.8,27,3366
2025,300.7,16,3382
2025,300.6,15,3397
2025,300.5,15,3412
2025,300.4,18,3430
2025,300.3,27,3457
2025,300.2,27,3484
2025,300.1,13,3497
2025,300.0,27,3524
2025,299.9,11,3535
2025,299.8,13,3548
2025,299.7,31,3579
2025,299.6,30,3609
2025,299.5,17,3626
2025,299.4,20,3646
2025,299.3,17,3663
2025,299.2,24,3687
2025,299.1,16,3703
2025,299.0,15,3718
2025,298.9,28,3746
2025,298.8,22,3768
2025,298.5,17,3823
2025,298.4,24,3847
2025,298.3,27,3874
2025,298.2,19,3893
2025,298.1,21,3914
2025,298.0,19,3933
2025,297.9,25,3958
2025,297.8,20,3978
2025,297.7,19,3997
2025,297.6,21,4018
2025,297.5,16,4034
2025,297.4,16,4050
2025,297.3,22,4072
2025,297.2,29,4101
2025,297.1,24,4125
2025,297.0,20,4145
2025,296.9,25,4170
2025,296.8,28,4198
2025,296.7,18,4216
2025,296.6,21,4237
2025,296.5,18,4255
2025,296.4,21,4276
2025,296.3,30,4306
2025,296.2,21,4327
2025,296.1,15,4342
2025,296.0,18,4360
2025,295.9,25,4385
2025,295.8,24,4409
2025,295.7,17,4426
2025,295.6,21,4447
2025,295.5,16,4463
2025,295.4,17,4480
2025,295.3,25,4505
2025,295.2,17,4522
2025,295.1,30,4552
2025,295.0,22,4574
2025,294.9,29,4603
2025,294.8,20,4623
2025,294.7,21,4644
2025,294.6,24,4668
2025,294.5,26,4694
2025,294.4,26,4720
2025,294.3,7,4727
2025,294.2,17,4744
2025,294.1,28,4772
2025,294.0,18,4790
2025,293.9,25,4815
2025,293.8,14,4829
2025,293.7,27,4856
2025,293.6,27,4883
2025,293.5,19,4902
2025,293.4,20,4922
2025,293.3,21,4943
2025,293.2,16,4959
2025,293.1,23,4982
2025,293.0,23,5005
2025,292.9,26,5031
2025,292.8,24,5055
2025,292.7,23,5078
2025,292.6,35,5113
2025,292.5,20,5133
2025,292.4,25,5158
2025,292.3,23,5181
2025,292.2,17,5198
2025,292.1,27,5225
2025,292.0,31,5256
2025,291.9,24,5280
2025,291.8,30,5310
2025,291.7,24,5334
2025,291.6,20,5354
2025,291.5,22,5376
2025,291.4,16,5392
2025,291.3,26,5418
2025,291.2,26,5444
2025,291.1,26,5470
2025,291.0,23,5493
2025,290.9,23,5516
2025,290.8,27,5543
2025,290.7,18,5561
2025,290.6,29,5590
2025,290.5,28,5618
2025,290.4,19,5637
2025,290.3,22,5659
2025,290.2,25,5684
2025,290.1,29,5713
2025,290.0,19,5732
2025,289.9,37,5769
2025,289.8,20,5789
2025,289.7,18,5807
2025,289.6,29,5836
2025,289.5,21,5857
2025,289.4,28,5885
2025,289.3,27,5912
2025,289.2,22,5934
2025,289.1,21,5955
2025,289.0,28,5983
2025,288.9,27,6010
2025,288.8,24,6034
2025,288.7,30,6064
2025,288.6,18,6082
2025,288.5,35,6117
2025,288.4,27,6144
2025,288.3,25,6169
2025,288.2,23,6192
2025,288.1,23,6215
2025,288.0,27,6242
2025,287.9,20,6262
2025,287.8,21,6283
2025,287.7,30,6313
2025,287.6,25,6338
2025,287.5,32,6370
2025,287.4,19,6389
2025,287.3,24,6413
2025,287.2,27,6440
2025,287.1,25,6465
2025,287.0,31,6496
2025,286.9,22,6518
2025,286.8,22,6540
2025,286.7,25,6565
2025,286.6,28,6593
2025,286.5,24,6617
2025,286.4,25,6642
2025,286.3,26,6668
2025,286.2,34,6702
2025,286.1,27,6729
2025,286.0,26,6755
2025,285.9,19,6774
2025,285.8,28,6802
2025,285.7,29,6831
2025,285.6,30,6861
2025,285.5,28,6889
2025,285.4,23,6912
2025,285.3,33,6945
2025,285.2,33,6978
2025,285.1,26,7004
2025,285.0,26,7030
2025,284.9,22,7052
2025,284.8,17,7069
2025,284.7,15,7084
2025,284.6,21,7105
2025,284.5,26,7131
2025,284.4,34,7165
2025,284.3,34,7199
2025,284.2,27,7226
2025,284.1,31,7257
2025,284.0,39,7296
2025,283.9,31,7327
2025,283.8,27,7354
2025,283.7,33,7387
2025,283.6,20,7407
2025,283.5,30,7437
2025,283.4,31,7468
2025,283.3,21,7489
2025,283.2,29,7518
2025,283.1,31,7549
2025,283.0,26,7575
2025,282.9,33,7608
2025,282.8,37,7645
2025,282.7,36,7681
2025,282.6,34,7715
2025,282.5,32,7747
2025,282.4,27,7774
2025,282.3,19,7793
2025,282.2,31,7824
2025,282.1,35,7859
2025,282.0,29,7888
2025,281.9,26,7914
2025,281.8,25,7939
2025,281.7,24,7963
2025,281.6,25,7988
2025,281.5,22,8010
2025,281.4,18,8028
2025,281.3,25,8053
2025,281.2,22,8075
2025,281.1,21,8096
2025,281.0,27,8123
2025,280.9,28,8151
2025,280.8,17,8168
2025,280.7,22,8190
2025,280.6,26,8216
2025,280.5,18,8234
2025,280.4,30,8264
2025,280.3,26,8290
2025,280.2,29,8319
2025,280.1,21,8340
2025,280.0,26,8366
2025,279.9,33,8399
2025,279.8,21,8420
2025,279.7,33,8453
2025,279.6,38,8491
2025,279.5,21,8512
2025,279.4,27,8539
2025,279.3,34,8573
2025,279.2,19,8592
2025,279.1,24,8616
2025,279.0,31,8647
2025,278.9,15,8662
2025,278.8,27,8689
2025,278.7,24,8713
2025,278.6,26,8739
2025,278.5,28,8767
2025,278.4,32,8799
2025,278.3,25,8824
2025,278.2,25,8849
2025,278.1,20,8869
2025,278.0,23,8892
2025,277.9,24,8916
2025,277.8,23,8939
2025,277.7,27,8966
2025,277.6,27,8993
2025,277.5,20,9013
2025,277.4,19,9032
2025,277.3,24,9056
2025,277.2,26,9082
2025,277.1,15,9097
2025,277.0,28,9125
2025,276.9,20,9145
2025,276.8,17,9162
2025,276.7,30,9192
2025,276.6,20,9212
2025,276.5,30,9242
2025,276.4,32,9274
2025,276.3,25,9299
2025,276.2,22,9321
2025,276.1,19,9340
2025,276.0,25,9365
2025,275.9,21,9386
2025,275.8,32,9418
2025,275.7,23,9441
2025,275.6,26,9467
2025,275.5,25,9492
2025,275.4,27,9519
2025,275.3,20,9539
2025,275.2,30,9569
2025,275.1,22,9591
2025,275.0,22,9613
2025,274.9,20,9633
2025,274.8,33,9666
2025,274.7,27,9693
2025,274.6,22,9715
2025,274.5,24,9739
2025,274.4,19,9758
2025,274.3,18,9776
2025,274.2,23,9799
2025,274.1,26,9825
2025,274.0,33,9858
2025,273.9,33,9891
2025,273.8,18,9909
2025,273.7,21,9930
2025,273.6,21,9951
2025,273.5,16,9967
2025,273.4,23,9990
2025,273.3,23,10013
2025,273.2,18,10031
2025,273.1,27,10058
2025,273.0,23,10081
2025,272.9,23,10104
2025,272.8,33,10137
2025,272.7,19,10156
2025,272.6,23,10179
2025,272.5,28,10207
2025,272.4,30,10237
2025,272.3,23,10260
2025,272.2,25,10285
2025,272.1,27,10312
2025,272.0,32,10344
2025,271.9,24,10368
2025,271.8,18,10386
2025,271.7,24,10410
2025,271.6,19,10429
2025,271.5,28,10457
2025,271.4,32,10489
2025,271.3,21,10510
2025,271.2,24,10534
2025,271.1,17,10551
2025,271.0,20,10571
2025,270.9,22,10593
2025,270.8,25,10618
2025,270.7,28,10646
2025,270.6,30,10676
2025,270.5,25,10701
2025,270.4,17,10718
2025,270.3,21,10739
2025,270.2,20,10759
2025,270.1,27,10786
2025,270.0,17,10803
2025,269.9,23,10826
2025,269.8,19,10845
2025,269.7,23,10868
2025,269.6,22,10890
2025,269.5,21,10911
2025,269.4,22,10933
2025,269.3,25,10958
2025,269.2,18,10976
2025,269.1,17,10993
2025,269.0,22,11015
2025,268.9,13,11028
2025,268.8,17,11045
2025,268.7,15,11060
2025,268.6,19,11079
2025,268.5,19,11098
2025,268.4,15,11113
2025,268.3,16,11129
2025,268.2,18,11147
2025,268.1,9,11156
2025,268.0,21,11177
2025,267.9,26,11203
2025,267.8,19,11222
2025,267.7,12,11234
2025,267.6,22,11256
2025,267.5,18,11274
2025,267.4,18,11292
2025,267.3,25,11317
2025,267.2,27,11344
2025,267.1,14,11358
2025,267.0,18,11376
2025,266.9,16,11392
2025,266.8,26,11418
2025,266.7,16,11434
2025,266.6,12,11446
2025,266.5,19,11465
2025,266.4,18,11483
2025,266.3,22,11505
2025,266.2,10,11515
2025,266.1,23,11538
2025,266.0,18,11556
2025,265.9,15,11571
2025,265.8,19,11590
2025,265.7,14,11604
2025,265.6,16,11620
2025,265.5,15,11635
2025,265.4,17,11652
2025,265.3,12,11664
2025,265.2,19,11683
2025,265.1,17,11700
2025,265.0,19,11719
2025,264.9,13,11732
2025,264.8,13,11745
2025,264.7,11,11756
2025,264.6,15,11771
2025,264.5,22,11793
2025,264.4,13,11806
2025,264.3,15,11821
2025,264.2,10,11831
2025,264.1,13,11844
2025,264.0,14,11858
2025,263.9,11,11869
2025,263.8,17,11886
2025,263.7,18,11904
2025,263.6,22,11926
2025,263.5,11,11937
2025,263.4,10,11947
2025,263.3,15,11962
2025,263.2,15,11977
2025,263.1,16,11993
2025,263.0,13,12006
2025,262.9,7,12013
2025,262.8,10,12023
2025,262.7,11,12034
2025,262.6,12,12046
2025,262.5,16,12062
2025,262.4,6,12068
2025,262.3,4,12072
2025,262.2,12,12084
2025,262.1,15,12099
2025,262.0,12,12111
2025,261.9,13,12124
2025,261.8,16,12140
2025,261.7,10,12150
2025,261.6,6,12156
2025,261.5,8,12164
2025,261.4,7,12171
2025,261.3,14,12185
2025,261.2,11,12196
2025,261.1,12,12208
2025,261.0,15,12223
2025,260.9,7,12230
2025,260.8,11,12241
2025,260.7,10,12251
2025,260.6,9,12260
2025,260.5,6,12266
2025,260.4,12,12278
2025,260.3,11,12289
2025,260.2,7,12296
2025,260.1,7,12303
2025,260.0,6,12309
2025,259.9,9,12318
2025,259.8,7,12325
2025,259.7,6,12331
2025,259.6,15,12346
2025,259.5,5,12351
2025,259.4,10,12361
2025,259.3,3,12364
2025,259.2,8,12372
2025,259.1,6,12378
2025,259.0,5,12383
2025,258.9,7,12390
2025,258.8,2,12392
2025,258.7,12,12404
2025,258.6,10,12414
2025,258.5,2,12416
2025,258.4,13,12429
2025,258.3,12,12441
2025,258.2,8,12449
2025,258.1,9,12458
2025,258.0,7,12465
2025,257.9,4,12469
2025,257.8,10,12479
2025,257.7,6,12485
2025,257.6,5,12490
2025,257.5,12,12502
2025,257.4,5,12507
2025,257.3,9,12516
2025,257.2,1,12517
2025,257.1,11,12528
2025,257.0,3,12531
2025,256.9,2,12533
2025,256.8,7,12540
2025,256.7,7,12547
2025,256.6,3,12550
2025,256.5,2,12552
2025,256.4,4,12556
2025,256.2,2,12558
2025,256.1,7,12565
2025,256.0,4,12569
2025,255.9,1,12570
2025,255.8,7,12577
2025,255.7,2,12579
2025,255.6,3,12582
2025,255.5,3,12585
2025,255.4,4,12589
2025,255.3,1,12590
2025,255.2,3,12593
2025,255.1,3,12596
2025,254.9,6,12602
2025,254.8,3,12605
2025,254.7,2,12607
2025,254.6,7,12614
2025,254.3,6,12620
2025,254.2,3,12623
2025,254.1,2,12625
2025,254.0,3,12628
2025,253.9,3,12631
2025,253.8,1,12632
2025,253.6,2,12634
2025,253.5,2,12636
2025,253.3,4,12640
2025,253.2,3,12643
2025,252.9,3,12646
2025,252.7,1,12647
2025,252.6,3,12650
2025,252.5,1,12651
2025,252.3,2,12653
2025,252.2,2,12655
2025,252.1,1,12656
2025,252.0,1,12657
2025,251.8,1,12658
2025,251.7,4,12662
2025,251.5,1,12663
2025,251.4,2,12665
2025,251.3,1,12666
2025,251.1,1,12667
2025,250.8,1,12668
2025,250.1,1,12669
2026,379.8,1,1
2026,369.5,1,2
2026,365.6,2,4
2026,362.3,1,5
2026,362.1,1,6
